[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:23,492] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:297 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.1494e-01, std=5.8420e-02
[2025-05-01 12:56:23,495] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:429 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2203e-01, std=5.4970e-02
[2025-05-01 12:56:23,497] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:330 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9109e-01, max=5.8545e-01, mean=5.1826e-01, std=4.6794e-02
[2025-05-01 12:56:23,499] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:0 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.4373e-01, max=9.2948e-01, mean=5.3594e-01, std=6.5786e-02
[2025-05-01 12:56:23,503] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:297 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.1438e-01, std=5.8533e-02
[2025-05-01 12:56:23,503] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:429 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2203e-01, std=5.4970e-02
[2025-05-01 12:56:23,510] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:0 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.4373e-01, max=9.2948e-01, mean=5.3578e-01, std=6.5741e-02
[2025-05-01 12:56:23,528] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:363 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3308e-01, std=4.1936e-02
[2025-05-01 12:56:23,533] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:363 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3310e-01, std=4.1963e-02
[2025-05-01 12:56:23,542] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:198 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:23,542] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:132 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3141e-01, std=4.5682e-02
[2025-05-01 12:56:23,545] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:33 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:23,550] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:198 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:23,554] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:396 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2200e-01, std=5.4941e-02
[2025-05-01 12:56:23,555] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:132 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3141e-01, std=4.5683e-02
[2025-05-01 12:56:23,556] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:33 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:23,563] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:396 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2199e-01, std=5.4942e-02
[2025-05-01 12:56:23,587] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:99 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3862e-01, std=5.6974e-02
[2025-05-01 12:56:23,591] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:99 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3862e-01, std=5.6967e-02
[2025-05-01 12:56:23,592] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:165 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3141e-01, std=5.2384e-02
[2025-05-01 12:56:23,597] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:165 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3144e-01, std=5.2377e-02
[2025-05-01 12:56:23,601] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:429 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3995e-01, std=5.7445e-02
[2025-05-01 12:56:23,608] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:429 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3993e-01, std=5.7436e-02
[2025-05-01 12:56:23,611] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:264 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.8562e-01, max=7.3412e-01, mean=5.2203e-01, std=4.9799e-02
[2025-05-01 12:56:23,615] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:264 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4506e-01, max=7.3412e-01, mean=5.2317e-01, std=4.7646e-02
[2025-05-01 12:56:23,617] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:0 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5172e-01, max=7.8396e-01, mean=5.3826e-01, std=5.5210e-02
[2025-05-01 12:56:23,621] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:0 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5172e-01, max=7.8396e-01, mean=5.3823e-01, std=5.5222e-02
[2025-05-01 12:56:23,632] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:231 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.1209e-01, max=6.3734e-01, mean=5.1416e-01, std=3.5771e-02
[2025-05-01 12:56:23,632] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:297 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5186e-01, max=8.1178e-01, mean=5.3184e-01, std=4.7821e-02
[2025-05-01 12:56:23,640] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:231 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1209e-01, max=6.3734e-01, mean=5.1646e-01, std=3.1267e-02
[2025-05-01 12:56:23,642] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:297 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5186e-01, max=8.1178e-01, mean=5.3147e-01, std=4.7838e-02
[2025-05-01 12:56:23,644] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:363 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1815e-01, std=3.1970e-02
[2025-05-01 12:56:23,660] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:363 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1815e-01, std=3.1970e-02
[2025-05-01 12:56:23,699] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:198 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3077e-01, std=4.5662e-02
[2025-05-01 12:56:23,704] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:198 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3077e-01, std=4.5662e-02
[2025-05-01 12:56:23,708] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:132 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=9.1437e-01, mean=5.1455e-01, std=3.9160e-02
[2025-05-01 12:56:23,709] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:396 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3323e-01, std=4.2308e-02
[2025-05-01 12:56:23,712] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:132 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=9.1437e-01, mean=5.1455e-01, std=3.9160e-02
[2025-05-01 12:56:23,714] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:396 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3323e-01, std=4.2282e-02
[2025-05-01 12:56:23,719] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:33 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:23,725] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:33 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:24,305] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:67 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3251e-01, std=4.4645e-02
[2025-05-01 12:56:24,307] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:331 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6227e-01, mean=5.4005e-01, std=5.7674e-02
[2025-05-01 12:56:24,309] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:67 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3251e-01, std=4.4645e-02
[2025-05-01 12:56:24,309] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:331 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6227e-01, mean=5.4002e-01, std=5.7673e-02
[2025-05-01 12:56:24,327] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:100 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:24,329] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:100 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:24,360] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:331 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3295e-01, std=4.1735e-02
[2025-05-01 12:56:24,364] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:331 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3296e-01, std=4.1741e-02
[2025-05-01 12:56:24,368] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:67 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1224e-01, std=3.8301e-02
[2025-05-01 12:56:24,371] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:67 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1224e-01, std=3.8301e-02
[2025-05-01 12:56:24,375] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:232 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5282e-01, max=7.6105e-01, mean=5.3728e-01, std=5.6809e-02
[2025-05-01 12:56:24,383] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:232 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5282e-01, max=7.6105e-01, mean=5.3728e-01, std=5.6809e-02
[2025-05-01 12:56:24,399] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:100 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3861e-01, std=5.6963e-02
[2025-05-01 12:56:24,404] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:100 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6955e-02
[2025-05-01 12:56:24,435] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:1 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.7937e-01, max=8.9643e-01, mean=5.1311e-01, std=6.0375e-02
[2025-05-01 12:56:24,435] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:1 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.7937e-01, max=8.9643e-01, mean=5.1310e-01, std=6.0374e-02
[2025-05-01 12:56:24,467] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:265 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.4148e-01, max=8.9075e-01, mean=5.0594e-01, std=8.2271e-02
[2025-05-01 12:56:24,467] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:265 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.4171e-01, max=8.9075e-01, mean=5.0342e-01, std=8.2891e-02
[2025-05-01 12:56:24,467] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:232 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.9288e-01, max=5.8391e-01, mean=5.1887e-01, std=4.5358e-02
[2025-05-01 12:56:24,483] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:232 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9288e-01, max=5.8391e-01, mean=5.1887e-01, std=4.5358e-02
[2025-05-01 12:56:24,483] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:430 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2203e-01, std=5.4959e-02
[2025-05-01 12:56:24,483] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:298 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3156e-01, max=7.3448e-01, mean=5.2514e-01, std=4.2154e-02
[2025-05-01 12:56:24,483] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:430 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2200e-01, std=5.4933e-02
[2025-05-01 12:56:24,499] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:298 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3156e-01, max=7.3492e-01, mean=5.2517e-01, std=4.2164e-02
[2025-05-01 12:56:24,499] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:199 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3076e-01, std=4.5655e-02
[2025-05-01 12:56:24,518] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:199 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3076e-01, std=4.5653e-02
[2025-05-01 12:56:24,525] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:166 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2201e-01, std=6.7286e-02
[2025-05-01 12:56:24,526] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:166 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2201e-01, std=6.7286e-02
[2025-05-01 12:56:24,526] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:364 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2191e-01, std=5.4863e-02
[2025-05-01 12:56:24,540] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:364 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2191e-01, std=5.4885e-02
[2025-05-01 12:56:24,540] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:133 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3518e-01, std=6.0446e-02
[2025-05-01 12:56:24,540] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:397 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2197e-01, std=5.4954e-02
